OrderID,Fecha,Region,Categoria,Producto,Cantidad,PrecioUnitario,CostoUnitario,Descuento,Ventas,Ganancia
1,2023-10-14,Sur,Hogar,Mesa,2,454.19,241.71,0.12,799.37,315.95
2,2023-04-17,Este,Hogar,Silla,3,744.32,549.71,0.08,2054.32,405.19
3,2023-07-23,Sur,Oficina,Archivador,1,174.46,117.83,0.17,144.8,26.97
4,2023-11-28,Este,Oficina,Impresora,8,667.41,504.79,0.03,5179.1,1140.78
5,2023-07-07,Oeste,Hogar,Lámpara,9,477.21,289.09,0.29,3049.37,447.56
6,2023-04-08,Sur,Hogar,Lámpara,1,582.52,443.91,0.03,565.04,121.13
7,2023-10-30,Norte,Hogar,Sofá,1,930.88,539.88,0.11,828.48,288.6
8,2023-05-18,Este,Oficina,Archivador,4,220.51,169.64,0.23,679.17,0.61
9,2023-01-04,Sur,Tecnología,Mouse,7,252.5,213.89,0.18,1449.35,-47.88
10,2023-07-01,Oeste,Hogar,Silla,9,763.56,652.18,0.18,5635.07,-234.55
11,2023-12-05,Oeste,Hogar,Silla,1,856.72,643.62,0.26,633.97,-9.65
12,2023-01-28,Oeste,Tecnología,Mouse,10,22.66,17.49,0.17,188.08,13.18
13,2023-09-12,Sur,Hogar,Sofá,2,900.41,561.82,0.24,1368.62,244.98
14,2023-11-18,Este,Tecnología,Monitor,10,889.88,714.22,0.11,7919.93,777.73
15,2023-12-04,Norte,Oficina,Impresora,8,843.26,754.83,0.22,5261.94,-776.7
16,2023-02-12,Norte,Hogar,Sofá,5,339.3,262.99,0.23,1306.31,-8.64
17,2023-01-22,Oeste,Tecnología,Laptop,2,597.54,423.51,0.18,979.97,132.95
18,2023-01-11,Oeste,Tecnología,Mouse,3,147.49,126.07,0.01,438.05,59.84
19,2023-04-07,Este,Hogar,Sofá,4,178.45,113.56,0.17,592.45,138.21
20,2023-12-16,Sur,Oficina,Archivador,4,609.24,514.73,0.27,1778.98,-279.94
21,2023-12-21,Sur,Tecnología,Laptop,2,890.31,665.59,0.22,1388.88,57.7
22,2023-01-14,Oeste,Hogar,Mesa,6,570.07,475.58,0.04,3283.6,430.12
23,2023-04-06,Oeste,Oficina,Calculadora,9,91.41,65.28,0.13,715.74,128.22
24,2023-03-29,Oeste,Hogar,Lámpara,6,287.87,179.31,0.16,1450.86,375.0
